  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\AverageLuminancePS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\AverageLuminancePS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\BasicMaskPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\BasicMaskPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\BasicPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\BasicPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\BasicVS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\BasicVS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\BasicVSSkin.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\BasicVSSkin.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\BloomBlendPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\BloomBlendPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\BitonicSort.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\BitonicSort.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\TestComputeShader.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\TestComputeShader.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\BeginUpdateCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\BeginUpdateCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\BossAuraEffectCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\BossAuraEffectCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\ClearParticlesCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\ClearParticlesCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\ClearSystemCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\ClearSystemCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\DusterEffectCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\DusterEffectCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\EmitCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\EmitCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\EmitFromMeshCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\EmitFromMeshCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\EmittedParticleAlphaPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\EmittedParticleAlphaPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\EmittedParticleEmissivePS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\EmittedParticleEmissivePS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\EmittedParticlePS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\EmittedParticlePS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\EmittedParticleVS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\EmittedParticleVS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\FillUnusedIndexCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\FillUnusedIndexCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\FinishUpdateCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\FinishUpdateCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\InitializeParticlesCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\InitializeParticlesCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\KickoffUpdateCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\KickoffUpdateCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\PetalEffectCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\PetalEffectCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\PlayerHitEffectCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\PlayerHitEffectCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\SimulateCS.h
