  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\AverageLuminancePS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\AverageLuminancePS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\BasicMaskPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\BasicMaskPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\BasicPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\BasicPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\BasicVS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\BasicVS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\BasicVSSkin.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\BasicVSSkin.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\BloomBlendPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\BloomBlendPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\BitonicSort.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\BitonicSort.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\TestComputeShader.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\TestComputeShader.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\BeginUpdateCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\BeginUpdateCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\BossAuraEffectCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\BossAuraEffectCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\ClearParticlesCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\ClearParticlesCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\ClearSystemCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\ClearSystemCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\DusterEffectCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\DusterEffectCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\EmitCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\EmitCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\EmitFromMeshCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\EmitFromMeshCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\EmittedParticleAlphaPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\EmittedParticleAlphaPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\EmittedParticleEmissivePS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\EmittedParticleEmissivePS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\EmittedParticlePS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\EmittedParticlePS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\EmittedParticleVS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\EmittedParticleVS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\FillUnusedIndexCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\FillUnusedIndexCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\FinishUpdateCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\FinishUpdateCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\InitializeParticlesCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\InitializeParticlesCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\KickoffUpdateCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\KickoffUpdateCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\PetalEffectCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\PetalEffectCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\PlayerHitEffectCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\PlayerHitEffectCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\SimulateCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\SimulateCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\SoilEffectCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\SoilEffectCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\SpawnParticlesCS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\SpawnParticlesCS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\FullScreenQuadPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\FullScreenQuadPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\FullScreenQuadPSMS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\FullScreenQuadPSMS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\FullScreenQuadVS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\FullScreenQuadVS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\GaussianBlurConvolutionPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\GaussianBlurConvolutionPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\GaussianBlurDownsamplingPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\GaussianBlurDownsamplingPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\GaussianBlurHorizontalPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\GaussianBlurHorizontalPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\GaussianBlurVerticalPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\GaussianBlurVerticalPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\GlowExtractionPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\GlowExtractionPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\LensFlarePS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\LensFlarePS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\MSAAResolvePS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\MSAAResolvePS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\MSAAResolveVS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\MSAAResolveVS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\NormalBlurPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\NormalBlurPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\PhysicallyBasedRenderingDissolvePS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\PhysicallyBasedRenderingDissolvePS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\PhysicallyBasedRenderingPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\PhysicallyBasedRenderingPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\PhysicallyBasedRenderingSkinPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\PhysicallyBasedRenderingSkinPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\PhysicallyBasedRenderingSkinVS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\PhysicallyBasedRenderingSkinVS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\PhysicallyBasedRenderingVS.h
